Gadgets information
============================================================
0x000000000010bcf4 : pop r10 ; ret
0x000000000001f81f : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b93 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff4 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024880 : pop r12 ; pop r13 ; pop r14 ; ret
0x000000000006cfec : pop r12 ; pop r13 ; pop rbp ; ret
0x000000000001ff75 : pop r12 ; pop r13 ; ret
0x00000000000afc37 : pop r12 ; pop r14 ; ret
0x000000000003b8d2 : pop r12 ; pop rbp ; ret
0x000000000001f6e8 : pop r12 ; ret
0x000000000001f821 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b95 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff6 : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024882 : pop r13 ; pop r14 ; ret
0x000000000006cfee : pop r13 ; pop rbp ; ret
0x000000000001ff77 : pop r13 ; ret
0x000000000001f823 : pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b97 : pop r14 ; pop r15 ; ret
0x000000000001fff8 : pop r14 ; pop rbp ; ret
0x0000000000024884 : pop r14 ; ret
0x000000000001f825 : pop r15 ; pop rbp ; ret
0x0000000000022b99 : pop r15 ; ret
0x0000000000123b80 : pop rax ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x000000000001f5f6 : pop rax ; pop rbx ; pop rbp ; ret
0x00000000000487a8 : pop rax ; ret
0x0000000000080674 : pop rax ; ret 0
0x0000000000022b92 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002487f : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000001ff74 : pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000afc36 : pop rbp ; pop r12 ; pop r14 ; ret
0x000000000001f6e7 : pop rbp ; pop r12 ; ret
0x000000000001f822 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b96 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000001fff7 : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000024883 : pop rbp ; pop r14 ; ret
0x000000000006cfef : pop rbp ; pop rbp ; ret
0x00000000000384e8 : pop rbp ; pop rbx ; ret
0x000000000001f593 : pop rbp ; ret
0x000000000001fff3 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x000000000006cfeb : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x000000000003b8d1 : pop rbx ; pop r12 ; pop rbp ; ret
0x000000000002487e : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000001ff73 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000afc35 : pop rbx ; pop rbp ; pop r12 ; pop r14 ; ret
0x000000000001f6e6 : pop rbx ; pop rbp ; pop r12 ; ret
0x000000000001f592 : pop rbx ; pop rbp ; ret
0x0000000000022228 : pop rbx ; ret
0x0000000000001b14 : pop rbx ; ret 0x2a63
0x000000000017a5a0 : pop rbx ; ret 0x6f9
0x0000000000001b13 : pop rcx ; pop rbx ; ret 0x2a63
0x000000000010bc83 : pop rcx ; ret
0x00000000000fd782 : pop rcx ; ret 0xc383
0x000000000018d210 : pop rcx ; ret 0xffee
0x000000000001f826 : pop rdi ; pop rbp ; ret
0x0000000000022b9a : pop rdi ; ret
0x0000000000055c05 : pop rdi ; ret 0x36
0x000000000010bcf3 : pop rdx ; pop r10 ; ret
0x000000000010bd19 : pop rdx ; pop rsi ; ret
0x0000000000001b8e : pop rdx ; ret
0x000000000001f824 : pop rsi ; pop r15 ; pop rbp ; ret
0x0000000000022b98 : pop rsi ; pop r15 ; ret
0x000000000001fff9 : pop rsi ; pop rbp ; ret
0x0000000000024885 : pop rsi ; ret
0x000000000010971e : pop rsi ; ret 0xffff
0x000000000001f820 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b94 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff5 : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024881 : pop rsp ; pop r13 ; pop r14 ; ret
0x000000000006cfed : pop rsp ; pop r13 ; pop rbp ; ret
0x000000000001ff76 : pop rsp ; pop r13 ; ret
0x00000000000afc38 : pop rsp ; pop r14 ; ret
0x000000000003b8d3 : pop rsp ; pop rbp ; ret
0x00000000000037f8 : pop rsp ; ret
0x000000000019e18c : pop rsp ; ret 0
0x0000000000003159 : pop rsp ; ret 0x52c0
0x00000000000f3820 : pop rsp ; ret 0xffff
0x00000000001ae18c : pop rsp ; ret 1
0x0000000000000937 : ret
0x000000000007d548 : ret 0x8441
0x0000000000078a05 : ret 0x8445
0x000000000006cbbf : ret 0x8502
0x0000000000053815 : ret 0x8504
0x000000000006d5be : ret 0x8508
0x000000000002e248 : ret 0x850f
0x00000000000b64ce : ret 0x8545
0x0000000000055da1 : ret 0x8548
0x000000000004902f : ret 0x854d
0x00000000000d184d : ret 0x8588
0x00000000000cfba1 : ret 0x8589
0x0000000000050ae3 : ret 0x858b
0x000000000004b92e : ret 0x860f
0x0000000000036dc5 : ret 0x870f
0x00000000001772be : ret 0x871e
0x000000000008c255 : ret 0x876
0x000000000010cf3c : ret 0x87e
0x00000000000c4cf3 : ret 0x87e8
0x0000000000022835 : ret 0x8801
0x000000000009abf2 : ret 0x8802
0x00000000000cafe2 : ret 0x8804
0x00000000000961b5 : ret 0x880f
0x00000000000b4cdf : ret 0x8840
0x000000000011e005 : ret 0x8841
0x000000000012944e : ret 0x8844
0x00000000000ee179 : ret 0x8845
0x0000000000002594 : ret 0x88ad
0x000000000002dbbd : ret 0x8901
0x000000000004bf25 : ret 0x8908
0x000000000004bf95 : ret 0x8910
0x00000000000b2743 : ret 0x8941
0x00000000000373a6 : ret 0x8944
0x00000000000213a8 : ret 0x8948
0x00000000000217f0 : ret 0x8949
0x000000000001f88f : ret 0x894c
0x000000000007d493 : ret 0x894d
0x000000000003911b : ret 0x894e
0x000000000003d39d : ret 0x8966
0x00000000000d1564 : ret 0x89e9
0x000000000010787e : ret 0x89eb
0x000000000008bdba : ret 0x8a04
0x0000000000002537 : ret 0x8a4c
0x00000000000a6470 : ret 0x8aeb
0x0000000000025d07 : ret 0x8b01
0x0000000000109e7b : ret 0x8b02
0x00000000000a60bf : ret 0x8b04
0x000000000002f92e : ret 0x8b05
0x000000000010647e : ret 0x8b28
0x0000000000179aee : ret 0x8b36
0x000000000002e9f2 : ret 0x8b41
0x000000000004b731 : ret 0x8b44
0x00000000000b1dae : ret 0x8b45
0x0000000000094ff3 : ret 0x8b46
0x00000000000d6158 : ret 0x8b47
0x0000000000022ad9 : ret 0x8b48
0x00000000000211ac : ret 0x8b49
0x000000000003909e : ret 0x8b4a
0x0000000000031cc5 : ret 0x8b4c
0x000000000006ea58 : ret 0x8b64
0x00000000000e6f8e : ret 0x8c0f
0x000000000000377a : ret 0x8cba
0x0000000000096373 : ret 0x8d01
0x000000000005e5a7 : ret 0x8d04
0x0000000000050eca : ret 0x8d0f
0x00000000000bd233 : ret 0x8d41
0x00000000000bcdf0 : ret 0x8d44
0x00000000000d2f79 : ret 0x8d47
0x0000000000021e88 : ret 0x8d48
0x0000000000031cde : ret 0x8d49
0x000000000005ea9f : ret 0x8d4a
0x00000000000b0e61 : ret 0x8d4b
0x0000000000024d1b : ret 0x8d4c
0x0000000000051ef5 : ret 0x8d4d
0x000000000005f722 : ret 0x8d89
0x00000000000eca4d : ret 0x8de9
0x00000000000273b6 : ret 0x8e0f
0x000000000006199c : ret 0x8f0f
0x00000000000f615d : ret 0x8feb
0x000000000002f91d : ret 0x90c3
0x00000000000dfc59 : ret 0x91e8
0x000000000013631f : ret 0x9274
0x000000000005c2e5 : ret 0x92e9
0x00000000000e70f7 : ret 0x930f
0x00000000000b6215 : ret 0x93ba
0x000000000008551e : ret 0x93be
0x00000000000b4dbf : ret 0x943a
0x00000000000e7101 : ret 0x944
0x00000000000822cf : ret 0x948
0x000000000008ac98 : ret 0x94c
0x00000000000577fb : ret 0x9529
0x00000000000218f9 : ret 0x9539
0x00000000000323e6 : ret 0x953d
0x0000000000178913 : ret 0x9576
0x00000000001162f2 : ret 0x9588
0x0000000000110529 : ret 0x96eb
0x00000000000cf431 : ret 0x970f
0x000000000000375c : ret 0x975
0x00000000000c83f3 : ret 0x97e9
0x00000000000fd6c0 : ret 0x9848
0x0000000000087005 : ret 0x9874
0x000000000005d7b6 : ret 0x98e9
0x00000000000c8663 : ret 0x9aeb
0x00000000000ef75f : ret 0x9be
0x0000000000032dfd : ret 0x9be9
0x000000000005d86e : ret 0x9ce8
0x00000000000a00a0 : ret 0x9d72
0x0000000000056516 : ret 0x9d8b
0x00000000000b4b82 : ret 0x9e0f
0x000000000006db0a : ret 0x9e1
0x00000000000f453f : ret 0x9e75
0x000000000002ec81 : ret 0x9e8
0x000000000007fe0c : ret 0x9ee9
0x0000000000080fbc : ret 0xa
0x00000000001963e4 : ret 0xa03
0x000000000005d7ae : ret 0xa0e9
0x00000000000f58d9 : ret 0xa1e8
0x0000000000077472 : ret 0xa1eb
0x00000000000460af : ret 0xa274
0x0000000000178603 : ret 0xa514
0x00000000000a8007 : ret 0xa6eb
0x0000000000041bba : ret 0xa77
0x0000000000081404 : ret 0xa7e
0x0000000000137d5e : ret 0xa802
0x0000000000051335 : ret 0xa9e9
0x000000000003dd14 : ret 0xaba
0x0000000000178a87 : ret 0xac65
0x0000000000179444 : ret 0xacfc
0x000000000005e03a : ret 0xadc
0x00000000000a93f5 : ret 0xb
0x00000000001265da : ret 0xb0
0x00000000000fe9c9 : ret 0xb1e8
0x000000000005b958 : ret 0xb2e8
0x00000000000cd488 : ret 0xb48
0x0000000000080c94 : ret 0xb48b
0x00000000000781fe : ret 0xb4eb
0x0000000000071c3b : ret 0xb5eb
0x00000000000296d7 : ret 0xb60f
0x00000000000fcea8 : ret 0xb6e9
0x00000000000777d3 : ret 0xb6eb
0x0000000000029a85 : ret 0xb70f
0x0000000000037c4e : ret 0xb74
0x0000000000022282 : ret 0xb8
0x0000000000131edc : ret 0xb804
0x0000000000036031 : ret 0xb848
0x00000000000472b5 : ret 0xb87f
0x00000000000d7e9a : ret 0xb880
0x0000000000098483 : ret 0xb8e9
0x0000000000070a7f : ret 0xb8eb
0x00000000000c2123 : ret 0xb9
0x000000000004fd1e : ret 0xb941
0x000000000017894e : ret 0xb9b9
0x0000000000036d9c : ret 0xba41
0x0000000000003155 : ret 0xba88
0x00000000000c34c1 : ret 0xbae9
0x00000000000ddeef : ret 0xbbe8
0x00000000000714ea : ret 0xbbeb
0x0000000000078054 : ret 0xbceb
0x0000000000002464 : ret 0xbd07
0x000000000005fb8c : ret 0xbd83
0x000000000005214a : ret 0xbe07
0x00000000000bc93d : ret 0xbe41
0x00000000001786a4 : ret 0xbe57
0x0000000000071acf : ret 0xbfeb
0x000000000002c1f9 : ret 0xc
0x000000000004c9c3 : ret 0xc0
0x0000000000088639 : ret 0xc000
0x000000000011efe1 : ret 0xc001
0x00000000000da0f8 : ret 0xc030
0x00000000000203c1 : ret 0xc031
0x0000000000047772 : ret 0xc083
0x000000000004f479 : ret 0xc085
0x00000000000b3455 : ret 0xc0e9
0x000000000002e173 : ret 0xc0f
0x0000000000029207 : ret 0xc101
0x00000000000224bd : ret 0xc141
0x0000000000036167 : ret 0xc148
0x0000000000122c07 : ret 0xc166
0x000000000012c2bd : ret 0xc173
0x0000000000037113 : ret 0xc189
0x000000000002d065 : ret 0xc1e9
0x00000000000dec03 : ret 0xc209
0x000000000003cc2a : ret 0xc229
0x000000000003cdd8 : ret 0xc269
0x00000000000e7dcb : ret 0xc283
0x0000000000164d04 : ret 0xc2b2
0x00000000000e0240 : ret 0xc339
0x000000000004877b : ret 0xc35b
0x00000000000fd783 : ret 0xc383
0x0000000000105c5b : ret 0xc3f3
0x0000000000176542 : ret 0xc4c3
0x0000000000178258 : ret 0xc4ff
0x000000000004660a : ret 0xc56
0x0000000000022855 : ret 0xc601
0x0000000000036bc7 : ret 0xc748
0x0000000000134884 : ret 0xc749
0x00000000000a4a41 : ret 0xc75
0x0000000000080f10 : ret 0xc789
0x00000000000ef3b3 : ret 0xc7e8
0x0000000000042c7e : ret 0xc801
0x000000000008c809 : ret 0xc88
0x000000000007b430 : ret 0xc883
0x000000000002a7f1 : ret 0xc889
0x00000000000cc5d1 : ret 0xc8d
0x00000000000e8695 : ret 0xc8e9
0x00000000000db2b3 : ret 0xc931
0x000000000013a091 : ret 0xc984
0x00000000001162eb : ret 0xc985
0x00000000000fb801 : ret 0xc9e8
0x00000000000a7fe4 : ret 0xc9eb
0x0000000000087076 : ret 0xc9ff
0x000000000014074c : ret 0xca39
0x00000000000373a9 : ret 0xca81
0x00000000000cfb8f : ret 0xca83
0x00000000000fdb49 : ret 0xcad9
0x0000000000084bf4 : ret 0xcb8
0x000000000001f72c : ret 0xcbeb
0x00000000000f3ed8 : ret 0xcc80
0x0000000000177cea : ret 0xcca7
0x0000000000179dcd : ret 0xcd11
0x00000000000a0070 : ret 0xcd72
0x0000000000123c6a : ret 0xce
0x0000000000033a31 : ret 0xce80
0x000000000001f8c2 : ret 0xce89
0x00000000000a8769 : ret 0xceb
0x000000000004f5a6 : ret 0xcee9
0x0000000000132faa : ret 0xcf89
0x00000000000f756e : ret 0xcfeb
0x00000000000aa3dc : ret 0xd
0x00000000000c6292 : ret 0xd029
0x000000000007d305 : ret 0xd075
0x00000000000364c3 : ret 0xd089
0x00000000000af712 : ret 0xd0d
0x00000000000d3671 : ret 0xd101
0x000000000011621c : ret 0xd120
0x00000000000b4b15 : ret 0xd138
0x000000000005b8d4 : ret 0xd189
0x00000000000cf4a9 : ret 0xd1e8
0x0000000000035720 : ret 0xd231
0x00000000000bb054 : ret 0xd269
0x0000000000032a9d : ret 0xd284
0x00000000000dfaec : ret 0xd285
0x000000000003e3d0 : ret 0xd349
0x000000000000089a : ret 0xd5a4
0x00000000000db3ec : ret 0xd675
0x000000000010eec8 : ret 0xd72
0x00000000000fbb16 : ret 0xd74
0x00000000000f4c76 : ret 0xd77
0x00000000000d5e13 : ret 0xd7e8
0x00000000000485f0 : ret 0xd7e9
0x0000000000100a85 : ret 0xd889
0x0000000000179865 : ret 0xd8f
0x0000000000117784 : ret 0xd975
0x00000000000e4cbf : ret 0xd9e9
0x00000000000827a0 : ret 0xda29
0x000000000010bec3 : ret 0xda75
0x00000000000dd167 : ret 0xda7f
0x00000000000366ed : ret 0xdaf7
0x00000000000c03cb : ret 0xdb31
0x0000000000127ec2 : ret 0xdb78
0x00000000000cec05 : ret 0xdb84
0x00000000000b3800 : ret 0xdc00
0x0000000000179946 : ret 0xdcd9
0x00000000000dcaa2 : ret 0xdd7f
0x00000000001788c2 : ret 0xde5d
0x000000000004759d : ret 0xde8
0x0000000000177651 : ret 0xde9e
0x000000000002c31a : ret 0xdf89
0x000000000002ed9a : ret 0xe
0x00000000000884f9 : ret 0xe000
0x0000000000165d79 : ret 0xe074
0x000000000009895e : ret 0xe075
0x000000000003e315 : ret 0xe083
0x00000000000f12cb : ret 0xe0e9
0x0000000000124e5a : ret 0xe0ff
0x0000000000055ef6 : ret 0xe181
0x000000000005fe79 : ret 0xe183
0x00000000000fe699 : ret 0xe1e8
0x0000000000076975 : ret 0xe274
0x00000000000285d0 : ret 0xe281
0x0000000000028a7e : ret 0xe283
0x00000000000e69a3 : ret 0xe2c1
0x0000000000022b72 : ret 0xe2ff
0x00000000000587a8 : ret 0xe3e9
0x0000000000179a66 : ret 0xe71f
0x0000000000022371 : ret 0xe783
0x000000000006f792 : ret 0xe8
0x00000000000f34f1 : ret 0xe801
0x00000000000b1edd : ret 0xe872
0x00000000000eb2a7 : ret 0xe883
0x0000000000021be4 : ret 0xe8c1
0x00000000000229ab : ret 0xe901
0x000000000006ccac : ret 0xe902
0x000000000006769b : ret 0xe908
0x00000000000cb016 : ret 0xe910
0x0000000000177dc7 : ret 0xe970
0x00000000000a807c : ret 0xe974
0x000000000004ab2e : ret 0xe9c0
0x00000000000b4b85 : ret 0xe9c1
0x0000000000195554 : ret 0xea59
0x000000000003c5ac : ret 0xea76
0x00000000000a45aa : ret 0xea81
0x0000000000132f3f : ret 0xea83
0x000000000005fe72 : ret 0xeac0
0x0000000000021a89 : ret 0xeac1
0x00000000000bb1e0 : ret 0xeaf7
0x0000000000098c60 : ret 0xeb01
0x000000000006cb60 : ret 0xeb02
0x000000000001fca3 : ret 0xeb04
0x0000000000057dce : ret 0xeb08
0x000000000013af56 : ret 0xeb10
0x00000000000c2ae2 : ret 0xeb11
0x0000000000169a2a : ret 0xeb5a
0x000000000003d832 : ret 0xeb75
0x0000000000197386 : ret 0xeb8a
0x000000000017a578 : ret 0xec2
0x00000000000b2319 : ret 0xec77
0x0000000000133ca1 : ret 0xec7c
0x00000000000dbf02 : ret 0xece9
0x0000000000199920 : ret 0xed68
0x00000000000afdb8 : ret 0xed77
0x000000000019aec0 : ret 0xed7a
0x000000000019d74c : ret 0xedb1
0x000000000019edae : ret 0xee26
0x00000000000b2ad7 : ret 0xee72
0x00000000000b13ff : ret 0xee77
0x000000000006ca74 : ret 0xee83
0x00000000000d8b39 : ret 0xee9
0x00000000000fdc39 : ret 0xeed9
0x00000000000c16ed : ret 0xeee9
0x00000000000e8845 : ret 0xeeeb
0x000000000017a21a : ret 0xef32
0x000000000012b8ca : ret 0xef3b
0x0000000000129a2a : ret 0xef5a
0x00000000000b1066 : ret 0xef77
0x000000000006c8ae : ret 0xef83
0x000000000012582a : ret 0xef9c
0x0000000000022365 : ret 0xefc1
0x000000000014541e : ret 0xf
0x00000000000883b9 : ret 0xf000
0x00000000000310ff : ret 0xf01
0x000000000007c0e3 : ret 0xf02
0x000000000005ba30 : ret 0xf039
0x000000000006d4c5 : ret 0xf04
0x00000000000980af : ret 0xf075
0x000000000009abd3 : ret 0xf077
0x0000000000132672 : ret 0xf08
0x000000000011594a : ret 0xf09b
0x00000000001a34e6 : ret 0xf0ba
0x0000000000093359 : ret 0xf0e9
0x0000000000104241 : ret 0xf0eb
0x0000000000087552 : ret 0xf10
0x000000000010f43a : ret 0xf12c
0x000000000010c6ba : ret 0xf15a
0x0000000000099c2c : ret 0xf188
0x0000000000076ff0 : ret 0xf189
0x00000000001052ca : ret 0xf1a1
0x0000000000117299 : ret 0xf1e8
0x000000000009a585 : ret 0xf1eb
0x000000000009aed4 : ret 0xf20
0x00000000000f8d2a : ret 0xf267
0x00000000000deaf9 : ret 0xf2e9
0x000000000003a403 : ret 0xf301
0x000000000003762c : ret 0xf304
0x00000000000eeb2a : ret 0xf309
0x000000000010670a : ret 0xf375
0x000000000018e690 : ret 0xf37a
0x0000000000118498 : ret 0xf3c3
0x000000000004f677 : ret 0xf3f
0x000000000006eda3 : ret 0xf40
0x000000000002c599 : ret 0xf41
0x000000000017cf08 : ret 0xf41b
0x000000000005a178 : ret 0xf44
0x00000000000dabca : ret 0xf448
0x00000000000978bf : ret 0xf45
0x000000000002644f : ret 0xf48
0x0000000000050911 : ret 0xf4a
0x00000000000e8dad : ret 0xf601
0x00000000001b1f00 : ret 0xf625
0x00000000000c12ef : ret 0xf631
0x0000000000025192 : ret 0xf641
0x000000000003647b : ret 0xf66
0x00000000000a4156 : ret 0xf685
0x0000000000126eca : ret 0xf6ab
0x00000000000d274a : ret 0xf6ac
0x00000000001028aa : ret 0xf6b6
0x00000000000b622c : ret 0xf741
0x000000000003daaf : ret 0xf748
0x00000000000b57fc : ret 0xf749
0x00000000000f5a83 : ret 0xf7e8
0x00000000000e6018 : ret 0xf7e9
0x00000000000b005a : ret 0xf7f8
0x0000000000088279 : ret 0xf800
0x0000000000190218 : ret 0xf819
0x0000000000177530 : ret 0xf869
0x00000000001907e0 : ret 0xf87f
0x00000000000a7064 : ret 0xf883
0x0000000000032cb1 : ret 0xf889
0x00000000000e5f32 : ret 0xf980
0x00000000000a8c6e : ret 0xf983
0x00000000000891ba : ret 0xf98f
0x00000000000427a4 : ret 0xf9e9
0x0000000000088a1d : ret 0xfa80
0x00000000000422fd : ret 0xfa81
0x000000000004f614 : ret 0xfac1
0x0000000000057391 : ret 0xfae9
0x0000000000069dba : ret 0xfb56
0x00000000000ce70a : ret 0xfba6
0x0000000000061c2a : ret 0xfbd8
0x0000000000088139 : ret 0xfc00
0x00000000000f7901 : ret 0xfc07
0x0000000000088eb9 : ret 0xfc3
0x000000000018ab94 : ret 0xfc5b
0x000000000018a9cc : ret 0xfc5e
0x000000000013795a : ret 0xfc66
0x000000000018aeb8 : ret 0xfc86
0x000000000018b3b0 : ret 0xfcad
0x000000000004c0ca : ret 0xfd33
0x000000000011a3ba : ret 0xfd56
0x00000000000d4898 : ret 0xfd83
0x00000000000310d1 : ret 0xfdf
0x0000000000087ff9 : ret 0xfe00
0x00000000000abdea : ret 0xfe08
0x00000000000db556 : ret 0xfe83
0x00000000000aa83b : ret 0xfe9
0x00000000000aaea5 : ret 0xfeb
0x00000000000366f9 : ret 0xfeb8
0x0000000000087eb9 : ret 0xff00
0x0000000000045ff0 : ret 0xff2
0x000000000009a89a : ret 0xff3
0x0000000000048ed9 : ret 0xff31
0x000000000009930e : ret 0xff41
0x0000000000086fb4 : ret 0xff48
0x000000000001f9b5 : ret 0xff49
0x0000000000087d79 : ret 0xff80
0x000000000011dcf6 : ret 0xff81
0x00000000000d2aa3 : ret 0xff83
0x000000000012d1ca : ret 0xff93
0x000000000002532a : ret 0xffa1
0x000000000005a6bc : ret 0xffb7
0x0000000000048771 : ret 0xffb8
0x0000000000043958 : ret 0xffbf
0x0000000000087c39 : ret 0xffc0
0x00000000000a996e : ret 0xffc1
0x000000000002312a : ret 0xffc3
0x00000000000573d2 : ret 0xffd8
0x00000000000987f6 : ret 0xffd9
0x0000000000082b7a : ret 0xffdb
0x00000000000667ea : ret 0xffdc
0x0000000000087af9 : ret 0xffe0
0x0000000000193371 : ret 0xffe9
0x000000000018c021 : ret 0xffea
0x0000000000197681 : ret 0xffeb
0x0000000000060a91 : ret 0xffec
0x000000000019cfd1 : ret 0xffed
0x000000000018d201 : ret 0xffee
0x000000000003d6fc : ret 0xffef
0x000000000017bcd1 : ret 0xfff0
0x000000000004445a : ret 0xfff1
0x0000000000051750 : ret 0xfff2
0x00000000000bbdf3 : ret 0xfff3
0x0000000000158550 : ret 0xfff4
0x00000000000618b5 : ret 0xfff5
0x000000000011cb96 : ret 0xfff6
0x000000000004201a : ret 0xfff7
0x000000000005088d : ret 0xfff8
0x00000000000f5845 : ret 0xfff9
0x0000000000191a29 : ret 0xfffa
0x00000000000b75f3 : ret 0xfffb
0x000000000004daaa : ret 0xfffc
0x000000000008b70a : ret 0xfffd
0x0000000000027fae : ret 0xfffe
0x00000000000c639a : ret 0xffff
0x0000000000000e20 : ret 1
0x0000000000001010 : ret 2
0x000000000000ecd8 : ret 3
0x00000000000457cc : ret 4
0x0000000000001588 : ret 5
0x0000000000001728 : ret 6
0x00000000000066c1 : ret 7
0x0000000000009031 : ret 8
0x0000000000065769 : ret 9

Unique gadgets found: 1039
